ctit083
	Adding nVidia Cuda Toolkit 10.1
Gpu devices                 : 0
Starting worker: 
/tmp/slurmd/job220198/slurm_script: line 20: ./gpu_burn: No such file or directory
Train Set:  160
Validation Set:  40
Test Set:  100
cuda
** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** 
Epoch [1/20]
Training

  0%|          | 0/80 [00:00<?, ?it/s]
  1%|▏         | 1/80 [00:06<07:58,  6.06s/it]
  2%|▎         | 2/80 [00:10<06:54,  5.31s/it]
  4%|▍         | 3/80 [00:15<06:27,  5.04s/it]
  5%|▌         | 4/80 [00:20<06:14,  4.92s/it]
  6%|▋         | 5/80 [00:25<06:08,  4.92s/it]
  8%|▊         | 6/80 [00:29<06:00,  4.87s/it]
  9%|▉         | 7/80 [00:34<05:51,  4.82s/it]
 10%|█         | 8/80 [00:39<05:46,  4.81s/it]
 11%|█▏        | 9/80 [00:44<05:40,  4.80s/it]
 12%|█▎        | 10/80 [00:48<05:33,  4.76s/it]
 14%|█▍        | 11/80 [00:53<05:27,  4.75s/it]
 15%|█▌        | 12/80 [00:58<05:21,  4.73s/it]
 35%|███▌      | 7/20 [00:33<01:01,  4.76s/it]
 40%|████      | 8/20 [00:37<00:57,  4.76s/it]
 45%|████▌     | 9/20 [00:42<00:52,  4.74s/it]
 50%|█████     | 10/20 [00:47<00:47,  4.72s/it]
 55%|█████▌    | 11/20 [00:52<00:42,  4.76s/it]
 60%|██████    | 12/20 [00:56<00:37,  4.75s/it]
 65%|██████▌   | 13/20 [01:01<00:33,  4.73s/it]
 70%|███████   | 14/20 [01:06<00:28,  4.77s/it]
 75%|███████▌  | 15/20 [01:11<00:23,  4.79s/it]
 80%|████████  | 16/20 [01:16<00:19,  4.82s/it]
 85%|████████▌ | 17/20 [01:20<00:14,  4.77s/it]
 90%|█████████ | 18/20 [01:25<00:09,  4.77s/it]
 95%|█████████▌| 19/20 [01:30<00:04,  4.91s/it]
100%|██████████| 20/20 [01:35<00:00,  4.89s/it]
100%|██████████| 20/20 [01:35<00:00,  4.79s/it]
Epoch [4/20], Validation Loss: 0.7078
Epoch 00004: reducing learning rate of group 0 to 5.0000e-03.
Early stopping. No improvement in validation loss for 3 epochs.
Best model achieved at epoch 1

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:02<03:54,  2.37s/it]
  2%|▏         | 2/100 [00:04<03:52,  2.38s/it]
  3%|▎         | 3/100 [00:07<03:50,  2.38s/it]
  4%|▍         | 4/100 [00:09<03:47,  2.37s/it]
  5%|▌         | 5/100 [00:11<03:45,  2.37s/it]
  6%|▌         | 6/100 [00:14<03:43,  2.38s/it]
  7%|▋         | 7/100 [00:16<03:40,  2.37s/it]
  8%|▊         | 8/100 [00:18<03:37,  2.37s/it]
  9%|▉         | 9/100 [00:21<03:34,  2.36s/it]
 10%|█         | 10/100 [00:23<03:33,  2.37s/it]
 11%|█         | 11/100 [00:26<03:31,  2.37s/it]
 12%|█▏        | 12/100 [00:28<03:27,  2.35s/it]
 13%|█▎        | 13/100 [00:30<03:24,  2.35s/it]
 14%|█▍        | 14/100 [00:33<03:23,  2.36s/it]
 15%|█▌        | 15/100 [00:35<03:20,  2.36s/it]
 16%|█▌        | 16/100 [00:37<03:20,  2.39s/it]
 17%|█▋        | 17/100 [00:40<03:17,  2.38s/it]
 18%|█▊        | 18/100 [00:42<03:15,  2.39s/it]
 19%|█▉        | 19/100 [00:45<03:12,  2.38s/it]
 20%|██        | 20/100 [00:47<03:09,  2.37s/it]
 21%|██        | 21/100 [00:49<03:06,  2.36s/it]
 22%|██▏       | 22/100 [00:52<03:04,  2.36s/it]
 23%|██▎       | 23/100 [00:54<03:04,  2.39s/it]
 24%|██▍       | 24/100 [00:57<03:02,  2.40s/it]
 25%|██▌       | 25/100 [00:59<03:00,  2.40s/it]
 26%|██▌       | 26/100 [01:01<02:56,  2.39s/it]
 27%|██▋       | 27/100 [01:04<02:53,  2.38s/it]
 28%|██▊       | 28/100 [01:06<02:50,  2.37s/it]
 29%|██▉       | 29/100 [01:08<02:48,  2.37s/it]
 30%|███       | 30/100 [01:11<02:44,  2.36s/it]
 31%|███       | 31/100 [01:13<02:42,  2.36s/it]
 32%|███▏      | 32/100 [01:15<02:39,  2.35s/it]
 33%|███▎      | 33/100 [01:18<02:37,  2.35s/it]
 34%|███▍      | 34/100 [01:20<02:35,  2.36s/it]
 35%|███▌      | 35/100 [01:22<02:33,  2.36s/it]
 36%|███▌      | 36/100 [01:25<02:31,  2.37s/it]
 37%|███▋      | 37/100 [01:27<02:29,  2.37s/it]
 38%|███▊      | 38/100 [01:30<02:27,  2.37s/it]
 39%|███▉      | 39/100 [01:32<02:24,  2.37s/it]
 40%|████      | 40/100 [01:34<02:20,  2.35s/it]
 41%|████      | 41/100 [01:37<02:18,  2.35s/it]
 42%|████▏     | 42/100 [01:39<02:17,  2.36s/it]
 43%|████▎     | 43/100 [01:41<02:14,  2.36s/it]
 44%|████▍     | 44/100 [01:44<02:12,  2.36s/it]
 45%|████▌     | 45/100 [01:46<02:11,  2.39s/it]
 46%|████▌     | 46/100 [01:49<02:08,  2.38s/it]
 47%|████▋     | 47/100 [01:51<02:04,  2.35s/it]
 48%|████▊     | 48/100 [01:53<02:03,  2.37s/it]
 49%|████▉     | 49/100 [01:56<01:59,  2.34s/it]
 50%|█████     | 50/100 [01:58<01:57,  2.36s/it]
 51%|█████     | 51/100 [02:00<01:56,  2.38s/it]
 52%|█████▏    | 52/100 [02:03<01:55,  2.41s/it]
 53%|█████▎    | 53/100 [02:05<01:52,  2.39s/it]
 54%|█████▍    | 54/100 [02:08<01:49,  2.38s/it]
 55%|█████▌    | 55/100 [02:10<01:47,  2.39s/it]
 56%|█████▌    | 56/100 [02:12<01:44,  2.38s/it]
 57%|█████▋    | 57/100 [02:15<01:41,  2.35s/it]
 58%|█████▊    | 58/100 [02:17<01:38,  2.36s/it]
 59%|█████▉    | 59/100 [02:19<01:36,  2.36s/it]
 60%|██████    | 60/100 [02:22<01:34,  2.36s/it]
 61%|██████    | 61/100 [02:24<01:32,  2.37s/it]
 62%|██████▏   | 62/100 [02:26<01:30,  2.37s/it]
 63%|██████▎   | 63/100 [02:29<01:28,  2.38s/it]
 64%|██████▍   | 64/100 [02:31<01:24,  2.36s/it]
 65%|██████▌   | 65/100 [02:33<01:22,  2.34s/it]
 66%|██████▌   | 66/100 [02:36<01:20,  2.35s/it]
 67%|██████▋   | 67/100 [02:38<01:18,  2.38s/it]
 68%|██████▊   | 68/100 [02:41<01:15,  2.37s/it]
 69%|██████▉   | 69/100 [02:43<01:13,  2.37s/it]
 70%|███████   | 70/100 [02:45<01:11,  2.37s/it]
 71%|███████   | 71/100 [02:48<01:09,  2.38s/it]
 72%|███████▏  | 72/100 [02:50<01:06,  2.37s/it]
 73%|███████▎  | 73/100 [02:52<01:03,  2.37s/it]
 74%|███████▍  | 74/100 [02:55<01:01,  2.38s/it]
 75%|███████▌  | 75/100 [02:57<00:59,  2.38s/it]
 76%|███████▌  | 76/100 [03:00<00:56,  2.37s/it]
 77%|███████▋  | 77/100 [03:02<00:54,  2.36s/it]
 78%|███████▊  | 78/100 [03:04<00:52,  2.37s/it]
 79%|███████▉  | 79/100 [03:07<00:49,  2.37s/it]
 80%|████████  | 80/100 [03:09<00:47,  2.37s/it]
 81%|████████  | 81/100 [03:11<00:44,  2.35s/it]
 82%|████████▏ | 82/100 [03:14<00:42,  2.37s/it]
 83%|████████▎ | 83/100 [03:16<00:40,  2.37s/it]
 84%|████████▍ | 84/100 [03:19<00:37,  2.36s/it]
 85%|████████▌ | 85/100 [03:21<00:35,  2.37s/it]
 86%|████████▌ | 86/100 [03:23<00:33,  2.37s/it]
 87%|████████▋ | 87/100 [03:26<00:30,  2.38s/it]
 88%|████████▊ | 88/100 [03:28<00:28,  2.37s/it]
 89%|████████▉ | 89/100 [03:30<00:26,  2.37s/it]
 90%|█████████ | 90/100 [03:33<00:23,  2.37s/it]
 91%|█████████ | 91/100 [03:35<00:21,  2.38s/it]
 92%|█████████▏| 92/100 [03:37<00:18,  2.37s/it]
 93%|█████████▎| 93/100 [03:40<00:16,  2.37s/it]
 94%|█████████▍| 94/100 [03:42<00:14,  2.36s/it]
 95%|█████████▌| 95/100 [03:45<00:11,  2.37s/it]
 96%|█████████▌| 96/100 [03:47<00:09,  2.37s/it]
 97%|█████████▋| 97/100 [03:49<00:07,  2.38s/it]
 98%|█████████▊| 98/100 [03:52<00:04,  2.38s/it]
 99%|█████████▉| 99/100 [03:54<00:02,  2.39s/it]
100%|██████████| 100/100 [03:57<00:00,  2.38s/it]
100%|██████████| 100/100 [03:57<00:00,  2.37s/it]
0.29584734916687017
